LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
HRV,SUICIDE,TOT,100000PER,A,nine,17.3,
HRV,SUICIDE,TOT,100000PER,A,ten,16.9,
HRV,SUICIDE,TOT,100000PER,A,eleven,15.1,
HRV,SUICIDE,TOT,100000PER,A,twelve,17,
HRV,SUICIDE,TOT,100000PER,A,thirteen,15.3,
HRV,SUICIDE,TOT,100000PER,A,fourteen,15.9,
HRV,SUICIDE,TOT,100000PER,A,fifteen,16.3,
HRV,SUICIDE,TOT,100000PER,A,sixteen,15.1,
HRV,SUICIDE,TOT,100000PER,A,seventeen,14,
HRV,SUICIDE,TOT,100000PER,A,nineteen,13,
PER,SUICIDE,TOT,100000PER,A,eightyThree,1,
PER,SUICIDE,TOT,100000PER,A,eightySix,1.2,
PER,SUICIDE,TOT,100000PER,A,eightySeven,1.2,
PER,SUICIDE,TOT,100000PER,A,eightyEight,0.7,
PER,SUICIDE,TOT,100000PER,A,eightyNine,0.8,
PER,SUICIDE,TOT,100000PER,A,ninety,0.7,
PER,SUICIDE,TOT,100000PER,A,ninetyOne,0.4,
PER,SUICIDE,TOT,100000PER,A,ninetyTwo,1.3,
PER,SUICIDE,TOT,100000PER,A,ninetyFour,1.8,
PER,SUICIDE,TOT,100000PER,A,ninetyFive,2,
PER,SUICIDE,TOT,100000PER,A,ninetySix,2,
PER,SUICIDE,TOT,100000PER,A,ninetySeven,1.4,
PER,SUICIDE,TOT,100000PER,A,ninetyEight,1.5,
PER,SUICIDE,TOT,100000PER,A,ninetyNine,1,B
PER,SUICIDE,TOT,100000PER,A,zero,1,
PER,SUICIDE,TOT,100000PER,A,one,1,
PER,SUICIDE,TOT,100000PER,A,two,1,
PER,SUICIDE,TOT,100000PER,A,three,1,
PER,SUICIDE,TOT,100000PER,A,four,1,
PER,SUICIDE,TOT,100000PER,A,five,0.8,
PER,SUICIDE,TOT,100000PER,A,six,0.9,
PER,SUICIDE,TOT,100000PER,A,seven,1.6,
PER,SUICIDE,TOT,100000PER,A,eight,1.5,
PER,SUICIDE,TOT,100000PER,A,nine,0.5,
PER,SUICIDE,TOT,100000PER,A,ten,1,
PER,SUICIDE,TOT,100000PER,A,eleven,1.8,
PER,SUICIDE,TOT,100000PER,A,twelve,2.3,
PER,SUICIDE,TOT,100000PER,A,thirteen,1.2,
PER,SUICIDE,TOT,100000PER,A,fourteen,1.4,
PER,SUICIDE,TOT,100000PER,A,fifteen,0.9,
PER,SUICIDE,TOT,100000PER,A,sixteen,1.4,
PER,SUICIDE,TOT,100000PER,A,seventeen,1.3,
PER,SUICIDE,TOT,100000PER,A,eighteen,1.7,
ROU,SUICIDE,TOT,100000PER,A,eightyNine,12.6,
ROU,SUICIDE,TOT,100000PER,A,ninety,10.3,
ROU,SUICIDE,TOT,100000PER,A,ninetyOne,10.8,
ROU,SUICIDE,TOT,100000PER,A,ninetyTwo,13.2,
ROU,SUICIDE,TOT,100000PER,A,ninetyThree,13.7,
ROU,SUICIDE,TOT,100000PER,A,ninetyFour,14.1,
ROU,SUICIDE,TOT,100000PER,A,ninetyFive,13.5,
ROU,SUICIDE,TOT,100000PER,A,ninetySix,13.7,
ROU,SUICIDE,TOT,100000PER,A,ninetySeven,13.8,
ROU,SUICIDE,TOT,100000PER,A,ninetyEight,13.5,
ROU,SUICIDE,TOT,100000PER,A,ninetyNine,13.1,B
ROU,SUICIDE,TOT,100000PER,A,zero,13.5,
ROU,SUICIDE,TOT,100000PER,A,one,12.8,
ROU,SUICIDE,TOT,100000PER,A,two,14.6,
ROU,SUICIDE,TOT,100000PER,A,three,13.7,
ROU,SUICIDE,TOT,100000PER,A,four,12.9,
ROU,SUICIDE,TOT,100000PER,A,five,12.4,
ROU,SUICIDE,TOT,100000PER,A,six,12.8,
ROU,SUICIDE,TOT,100000PER,A,seven,11.5,
ROU,SUICIDE,TOT,100000PER,A,eight,11.6,
ROU,SUICIDE,TOT,100000PER,A,nine,12.1,
ROU,SUICIDE,TOT,100000PER,A,ten,12.8,
ROU,SUICIDE,TOT,100000PER,A,eleven,11.8,
ROU,SUICIDE,TOT,100000PER,A,twelve,12.2,
ROU,SUICIDE,TOT,100000PER,A,thirteen,11.7,
ROU,SUICIDE,TOT,100000PER,A,fourteen,10.8,
ROU,SUICIDE,TOT,100000PER,A,fifteen,10.9,
ROU,SUICIDE,TOT,100000PER,A,sixteen,9.6,
ROU,SUICIDE,TOT,100000PER,A,seventeen,9.4,
ROU,SUICIDE,TOT,100000PER,A,eighteen,9.5,
ROU,SUICIDE,TOT,100000PER,A,nineteen,8.6,
